"TIME","GEO","AGE","UNIT","Value"
"2018","UE-27","From 65 to 74 years","Average","29.1"
"2018","Bélgica","From 65 to 74 years","Average","22.0"
"2018","Bulgaria","From 65 to 74 years","Average","24.6"
"2018","R. Checa","From 65 to 74 years","Average","15.3"
"2018","Dinamarca","From 65 to 74 years","Average","3.8"
"2018","Alemania","From 65 to 74 years","Average","35.9"
"2018","Estonia","From 65 to 74 years","Average","0.1"
"2018","Irlanda","From 65 to 74 years","Average","28.4"
"2018","Grecia","From 65 to 74 years","Average","24.5"
"2018","España","From 65 to 74 years","Average","31.2"
"2018","Francia","From 65 to 74 years","Average","28.3"
"2018","Croacia","From 65 to 74 years","Average","22.5"
"2018","Italia","From 65 to 74 years","Average","33.9"
"2018","Chipre","From 65 to 74 years","Average","33.4"
"2018","Letonia","From 65 to 74 years","Average","18.0"
"2018","Lituania","From 65 to 74 years","Average","15.7"
"2018","Luxemburgo","From 65 to 74 years","Average","42.9"
"2018","Hungría","From 65 to 74 years","Average","16.9"
"2018","Malta","From 65 to 74 years","Average","43.4"
"2018","P. Bajos","From 65 to 74 years","Average","44.3"
"2018","Austria","From 65 to 74 years","Average","38.8"
"2018","Polonia","From 65 to 74 years","Average","19.5"
"2018","Portugal","From 65 to 74 years","Average","26.6"
"2018","Rumanía","From 65 to 74 years","Average","25.3"
"2018","Eslovenia","From 65 to 74 years","Average","11.3"
"2018","Eslovaquia","From 65 to 74 years","Average","9.4"
"2018","Finlandia","From 65 to 74 years","Average","22.6"
"2018","Suecia","From 65 to 74 years","Average","26.8"
"2018","Islandia","From 65 to 74 years","Average","9.2"
"2018","Noruega","From 65 to 74 years","Average","25.9"
"2018","Suiza","From 65 to 74 years","Average","32.0"
"2018","R. Unido","From 65 to 74 years","Average","32.3"
"2018","Montenegro","From 65 to 74 years","Average","23.9"
"2018","Macedonia del N.","From 65 to 74 years","Average","20.7"
"2018","Serbia","From 65 to 74 years","Average","18.3"
"2018","Turquía","From 65 to 74 years","Average","23.3"
"2018","Kosovo","From 65 to 74 years","Average","42.0"